,CommitID,Dockerfile,Comment
487,e0f8777c109cc5f8961adf9d9bf13f65f797199e,/splunk/debian-9/Dockerfile,"    # Container Artifact Directory is a place for all artifacts and logs that are generated by the provisioning process. The directory is owned by the user ""ansible""."
488,e0f8777c109cc5f8961adf9d9bf13f65f797199e,/splunk/debian-9/Dockerfile,"# Create the dirs before VOLUME tags so we can control permissions
# on those folders"
489,9ddd8bc53114f92b447173009fa88ea2437991f6,/base/redhat-8/Dockerfile,"# Copyright 2018 Splunk
#
# Licensed under the Apache License, Version 2.0 (the ""License"");
# you may not use this file except in compliance with the License.
# You may obtain a copy of the License at
#
#     http://www.apache.org/licenses/LICENSE-2.0
#
# Unless required by applicable law or agreed to in writing, software
# distributed under the License is distributed on an ""AS IS"" BASIS,
# WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
# See the License for the specific language governing permissions and
# limitations under the License."
490,9ddd8bc53114f92b447173009fa88ea2437991f6,/base/redhat-8/Dockerfile,"# NOTE that since OpenShift Container Platform 3.11
# the container catalog moved from registry.access.redhat.com to registry.redhat.io
# So at some point before they deprecate the old registry we have to make sure that
# we have access to the new registry and change where we pull the ubi image from."
491,70ca3e50e358e606f61c93686240ee03c920c0b5,/uf/debian-9/Dockerfile,"# Copyright 2018 Splunk
#
# Licensed under the Apache License, Version 2.0 (the ""License"");
# you may not use this file except in compliance with the License.
# You may obtain a copy of the License at
#
#     http://www.apache.org/licenses/LICENSE-2.0
#
# Unless required by applicable law or agreed to in writing, software
# distributed under the License is distributed on an ""AS IS"" BASIS,
# WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
# See the License for the specific language governing permissions and
# limitations under the License."
492,70ca3e50e358e606f61c93686240ee03c920c0b5,/uf/debian-9/Dockerfile,# Setup users and download Splunk
493,70ca3e50e358e606f61c93686240ee03c920c0b5,/uf/debian-9/Dockerfile,"    # Container Artifact Directory is a place for all artifacts and logs that are generated by the provisioning process. The directory is owned by the user ""ansible""."
494,70ca3e50e358e606f61c93686240ee03c920c0b5,/uf/debian-9/Dockerfile,"# Create the dirs before VOLUME tags so we can control permissions
# on those folders"
495,882eb7c6766c0f5f5b4cfa3eb8de12003ac96562,/base/redhat-8/Dockerfile,"# Copyright 2018 Splunk
#
# Licensed under the Apache License, Version 2.0 (the ""License"");
# you may not use this file except in compliance with the License.
# You may obtain a copy of the License at
#
#     http://www.apache.org/licenses/LICENSE-2.0
#
# Unless required by applicable law or agreed to in writing, software
# distributed under the License is distributed on an ""AS IS"" BASIS,
# WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
# See the License for the specific language governing permissions and
# limitations under the License."
496,882eb7c6766c0f5f5b4cfa3eb8de12003ac96562,/base/redhat-8/Dockerfile,"# NOTE that since OpenShift Container Platform 3.11
# the container catalog moved from registry.access.redhat.com to registry.redhat.io
# So at some point before they deprecate the old registry we have to make sure that
# we have access to the new registry and change where we pull the ubi image from."
497,0570ed731c4d715543ab63fb6184b5a0ae474874,/splunk/common-files/Dockerfile,"# Copyright 2018 Splunk
#
# Licensed under the Apache License, Version 2.0 (the ""License"");
# you may not use this file except in compliance with the License.
# You may obtain a copy of the License at
#
#     http://www.apache.org/licenses/LICENSE-2.0
#
# Unless required by applicable law or agreed to in writing, software
# distributed under the License is distributed on an ""AS IS"" BASIS,
# WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
# See the License for the specific language governing permissions and
# limitations under the License."
498,0570ed731c4d715543ab63fb6184b5a0ae474874,/splunk/common-files/Dockerfile,"#
# Download and unpack Splunk Enterprise
#"
499,0570ed731c4d715543ab63fb6184b5a0ae474874,/splunk/common-files/Dockerfile,"#
# Minimal Splunk base image with many files excluded, intended for internal and experimental use
#"
500,0570ed731c4d715543ab63fb6184b5a0ae474874,/splunk/common-files/Dockerfile,"# Currently kubernetes only accepts UID and not USER field to
# start a container as a particular user. So we create Splunk
# user with pre-determined UID."
501,0570ed731c4d715543ab63fb6184b5a0ae474874,/splunk/common-files/Dockerfile,# Simple script used to populate/upgrade splunk/etc directory
502,0570ed731c4d715543ab63fb6184b5a0ae474874,/splunk/common-files/Dockerfile,# Setup users and groups
503,0570ed731c4d715543ab63fb6184b5a0ae474874,/splunk/common-files/Dockerfile,"#
# Bare Splunk Enterprise Image without Ansible (BYO entrypoint)
#"
504,0570ed731c4d715543ab63fb6184b5a0ae474874,/splunk/common-files/Dockerfile,"#
# Full Splunk Enterprise Image with Ansible
#"
505,0570ed731c4d715543ab63fb6184b5a0ae474874,/splunk/common-files/Dockerfile,# Set sudo rights
506,0570ed731c4d715543ab63fb6184b5a0ae474874,/splunk/common-files/Dockerfile,    # Create the ansible user/group
507,0570ed731c4d715543ab63fb6184b5a0ae474874,/splunk/common-files/Dockerfile,"    # Container Artifact Directory is a place for all artifacts and logs that are generated by the provisioning process. The directory is owned by the user ""ansible""."
508,c88540d593e5880f0ae8d4458d1b3b89abd6af9e,/splunk/debian-9/Dockerfile,"# Copyright 2018 Splunk
#
# Licensed under the Apache License, Version 2.0 (the ""License"");
# you may not use this file except in compliance with the License.
# You may obtain a copy of the License at
#
#     http://www.apache.org/licenses/LICENSE-2.0
#
# Unless required by applicable law or agreed to in writing, software
# distributed under the License is distributed on an ""AS IS"" BASIS,
# WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
# See the License for the specific language governing permissions and
# limitations under the License."
509,c88540d593e5880f0ae8d4458d1b3b89abd6af9e,/splunk/debian-9/Dockerfile,"#
# Download and unpack Splunk Enterprise
#"
510,c88540d593e5880f0ae8d4458d1b3b89abd6af9e,/splunk/debian-9/Dockerfile,"#
# Minimal Splunk base image with many files excluded, intended for internal and experimental use
#"
511,c88540d593e5880f0ae8d4458d1b3b89abd6af9e,/splunk/debian-9/Dockerfile,"# Currently kubernetes only accepts UID and not USER field to
# start a container as a particular user. So we create Splunk
# user with pre-determined UID."
512,c88540d593e5880f0ae8d4458d1b3b89abd6af9e,/splunk/debian-9/Dockerfile,# Simple script used to populate/upgrade splunk/etc directory
513,c88540d593e5880f0ae8d4458d1b3b89abd6af9e,/splunk/debian-9/Dockerfile,# Set timezone to use UTC
514,c88540d593e5880f0ae8d4458d1b3b89abd6af9e,/splunk/debian-9/Dockerfile,    # Setup users and groups
515,c88540d593e5880f0ae8d4458d1b3b89abd6af9e,/splunk/debian-9/Dockerfile,"#
# Bare Splunk Enterprise Image without Ansible (BYO entrypoint)
#"
516,c88540d593e5880f0ae8d4458d1b3b89abd6af9e,/splunk/debian-9/Dockerfile,"#
# Full Splunk Enterprise Image with Ansible
#"
517,c88540d593e5880f0ae8d4458d1b3b89abd6af9e,/splunk/debian-9/Dockerfile,# Set sudo rights
518,c88540d593e5880f0ae8d4458d1b3b89abd6af9e,/splunk/debian-9/Dockerfile,    # Create the ansible user/group
519,c88540d593e5880f0ae8d4458d1b3b89abd6af9e,/splunk/debian-9/Dockerfile,"    # Container Artifact Directory is a place for all artifacts and logs that are generated by the provisioning process. The directory is owned by the user ""ansible""."
520,6527292b1217b5d8eb1029c3f459a5bfd497eba3,/base/redhat-8/Dockerfile,"# Copyright 2018 Splunk
#
# Licensed under the Apache License, Version 2.0 (the ""License"");
# you may not use this file except in compliance with the License.
# You may obtain a copy of the License at
#
#     http://www.apache.org/licenses/LICENSE-2.0
#
# Unless required by applicable law or agreed to in writing, software
# distributed under the License is distributed on an ""AS IS"" BASIS,
# WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
# See the License for the specific language governing permissions and
# limitations under the License."
521,6527292b1217b5d8eb1029c3f459a5bfd497eba3,/base/redhat-8/Dockerfile,"# NOTE that since OpenShift Container Platform 3.11
# the container catalog moved from registry.access.redhat.com to registry.redhat.io
# So at some point before they deprecate the old registry we have to make sure that
# we have access to the new registry and change where we pull the ubi image from."
522,04ff8142eabc6653c865d0eb1f09e41b6baa49e5,/splunk/common-files/Dockerfile,"# Copyright 2018 Splunk
#
# Licensed under the Apache License, Version 2.0 (the ""License"");
# you may not use this file except in compliance with the License.
# You may obtain a copy of the License at
#
#     http://www.apache.org/licenses/LICENSE-2.0
#
# Unless required by applicable law or agreed to in writing, software
# distributed under the License is distributed on an ""AS IS"" BASIS,
# WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
# See the License for the specific language governing permissions and
# limitations under the License."
523,04ff8142eabc6653c865d0eb1f09e41b6baa49e5,/splunk/common-files/Dockerfile,"#
# Download and unpack Splunk Enterprise
#"
524,04ff8142eabc6653c865d0eb1f09e41b6baa49e5,/splunk/common-files/Dockerfile,"#
# Minimal Splunk base image with many files excluded, intended for internal and experimental use
#"
525,04ff8142eabc6653c865d0eb1f09e41b6baa49e5,/splunk/common-files/Dockerfile,"# Currently kubernetes only accepts UID and not USER field to
# start a container as a particular user. So we create Splunk
# user with pre-determined UID."
526,04ff8142eabc6653c865d0eb1f09e41b6baa49e5,/splunk/common-files/Dockerfile,# Simple script used to populate/upgrade splunk/etc directory
527,04ff8142eabc6653c865d0eb1f09e41b6baa49e5,/splunk/common-files/Dockerfile,# Setup users and groups
528,04ff8142eabc6653c865d0eb1f09e41b6baa49e5,/splunk/common-files/Dockerfile,"#
# Bare Splunk Enterprise Image without Ansible (BYO entrypoint)
#"
529,04ff8142eabc6653c865d0eb1f09e41b6baa49e5,/splunk/common-files/Dockerfile,"#
# Full Splunk Enterprise Image with Ansible
#"
530,04ff8142eabc6653c865d0eb1f09e41b6baa49e5,/splunk/common-files/Dockerfile,# Set sudo rights
531,04ff8142eabc6653c865d0eb1f09e41b6baa49e5,/splunk/common-files/Dockerfile,    # Create the ansible user/group
532,04ff8142eabc6653c865d0eb1f09e41b6baa49e5,/splunk/common-files/Dockerfile,"    # Container Artifact Directory is a place for all artifacts and logs that are generated by the provisioning process. The directory is owned by the user ""ansible""."
533,22e07258dc3554d86571d73088d3ea917bc03137,/base/redhat-8/Dockerfile,"# Copyright 2018 Splunk
#
# Licensed under the Apache License, Version 2.0 (the ""License"");
# you may not use this file except in compliance with the License.
# You may obtain a copy of the License at
#
#     http://www.apache.org/licenses/LICENSE-2.0
#
# Unless required by applicable law or agreed to in writing, software
# distributed under the License is distributed on an ""AS IS"" BASIS,
# WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
# See the License for the specific language governing permissions and
# limitations under the License."
534,22e07258dc3554d86571d73088d3ea917bc03137,/base/redhat-8/Dockerfile,"# NOTE that since OpenShift Container Platform 3.11
# the container catalog moved from registry.access.redhat.com to registry.redhat.io
# So at some point before they deprecate the old registry we have to make sure that
# we have access to the new registry and change where we pull the ubi image from."
535,0684bff877d10dab0de52316514d41205ecd939d,/uf/debian-9/Dockerfile,"# Copyright 2018 Splunk
#
# Licensed under the Apache License, Version 2.0 (the ""License"");
# you may not use this file except in compliance with the License.
# You may obtain a copy of the License at
#
#     http://www.apache.org/licenses/LICENSE-2.0
#
# Unless required by applicable law or agreed to in writing, software
# distributed under the License is distributed on an ""AS IS"" BASIS,
# WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
# See the License for the specific language governing permissions and
# limitations under the License."
536,0684bff877d10dab0de52316514d41205ecd939d,/uf/debian-9/Dockerfile,# Setup users and download Splunk
537,0684bff877d10dab0de52316514d41205ecd939d,/uf/debian-9/Dockerfile,    # Set sudo rights
538,0684bff877d10dab0de52316514d41205ecd939d,/uf/debian-9/Dockerfile,    # Create the ansible user/group
539,0684bff877d10dab0de52316514d41205ecd939d,/uf/debian-9/Dockerfile,    # Download our installer and perform a checksum
540,0684bff877d10dab0de52316514d41205ecd939d,/uf/debian-9/Dockerfile,    # Create the Splunk Home directory
541,0684bff877d10dab0de52316514d41205ecd939d,/uf/debian-9/Dockerfile,"    # Container Artifact Directory is a place for all artifacts and logs that are generated by the provisioning process. The directory is owned by the user ""ansible""."
542,0684bff877d10dab0de52316514d41205ecd939d,/uf/debian-9/Dockerfile,"# Create the dirs before VOLUME tags so we can control permissions
# on those folders"
543,995a086126f93e6d9ec3f2551c12704d827e55aa,/splunk/common-files/Dockerfile,"# Copyright 2018 Splunk
#
# Licensed under the Apache License, Version 2.0 (the ""License"");
# you may not use this file except in compliance with the License.
# You may obtain a copy of the License at
#
#     http://www.apache.org/licenses/LICENSE-2.0
#
# Unless required by applicable law or agreed to in writing, software
# distributed under the License is distributed on an ""AS IS"" BASIS,
# WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
# See the License for the specific language governing permissions and
# limitations under the License."
544,995a086126f93e6d9ec3f2551c12704d827e55aa,/splunk/common-files/Dockerfile,"#
# Download and unpack Splunk Enterprise
#"
